Chr12	26642869	26642872
Chr12	26642869	26642872
Chr12	26642869	26642872
Chr12	26642872	26642875
Chr12	26656939	26656942
Chr12	26785964	26785967
Chr12	26785876	26785879
Chr12	26785876	26785879
Chr12	26789983	26789986
Chr12	27036150	27036153
Chr12	27108349	27108352
Chr2	223442	223445
Chr2	223439	223442
Chr2	223439	223442
Chr2	458589	458592
Chr2	458589	458592
Chr2	458589	458592
Chr2	458589	458592
Chr2	458589	458592
Chr2	539694	539697
Chr2	913612	913615
Chr2	913612	913615
Chr2	913612	913615
Chr2	912063	912066
Chr2	1115552	1115555
Chr2	1161810	1161813
Chr2	1161810	1161813
Chr2	1161810	1161813
Chr2	1161810	1161813
Chr2	1442477	1442480
Chr2	1493778	1493781
Chr2	1558387	1558390
Chr2	1583546	1583549
Chr2	1583546	1583549
Chr2	1582667	1582670
Chr2	1583546	1583549
Chr2	1591373	1591376
Chr2	1656531	1656534
Chr2	2025375	2025378
Chr2	2025375	2025378
Chr2	2025378	2025381
Chr2	2025375	2025378
Chr2	2144409	2144412
Chr2	3475610	3475613
Chr2	3502593	3502596
Chr2	3502593	3502596
Chr2	3502593	3502596
Chr2	3502596	3502599
Chr2	3502593	3502596
Chr2	3502593	3502596
Chr2	3502593	3502596
Chr2	3502593	3502596
Chr2	3557086	3557089
Chr2	3639033	3639036
Chr2	3639030	3639033
Chr2	3639030	3639033
Chr2	4012489	4012492
Chr2	4253032	4253035
Chr2	4314534	4314537
Chr2	4314534	4314537
Chr2	4314534	4314537
Chr2	4314534	4314537
Chr2	4368693	4368696
Chr2	4383231	4383234
Chr2	4494434	4494437
Chr2	4595622	4595625
Chr2	4699554	4699557
Chr2	4699554	4699557
Chr2	4699554	4699557
Chr2	4699554	4699557
Chr2	4699554	4699557
Chr2	4999904	4999907
Chr2	4999904	4999907
Chr2	4999904	4999907
Chr2	4999904	4999907
Chr2	5033283	5033286
Chr2	5268649	5268652
Chr2	5309147	5309150
Chr2	5320589	5320592
Chr2	5501011	5501014
Chr2	5545954	5545957
Chr2	5635542	5635545
Chr2	5857963	5857966
Chr2	5857963	5857966
Chr2	5857963	5857966
Chr2	5856377	5856380
Chr2	5856419	5856422
Chr2	6007526	6007529
Chr2	6544712	6544715
Chr2	7113419	7113422
Chr2	7113422	7113425
Chr2	7113419	7113422
Chr2	7113419	7113422
Chr2	7113419	7113422
Chr2	7346135	7346138
Chr2	7346135	7346138
Chr2	7346135	7346138
Chr2	7346135	7346138
Chr2	7346135	7346138
Chr2	7346135	7346138
Chr2	7460592	7460595
Chr2	7460592	7460595
Chr2	7460592	7460595
Chr2	7460595	7460598
Chr2	7460592	7460595
Chr2	8187916	8187919
Chr2	8187916	8187919
Chr2	8187916	8187919
Chr2	8187916	8187919
Chr2	8187916	8187919
Chr2	8795393	8795396
Chr2	8898162	8898165
Chr2	8898162	8898165
Chr2	8898159	8898162
Chr2	8898162	8898165
Chr2	8898159	8898162
Chr2	8898162	8898165
Chr2	8928925	8928928
Chr2	9025179	9025182
Chr2	9418872	9418875
Chr2	9418869	9418872
Chr2	9418869	9418872
Chr2	9418869	9418872
Chr2	9418869	9418872
Chr2	9438879	9438882
Chr2	9438879	9438882
Chr2	9640963	9640966
Chr2	10062829	10062832
Chr2	10202907	10202910
Chr2	10202907	10202910
Chr2	10202907	10202910
Chr2	10202910	10202913
Chr2	11041881	11041884
Chr2	11041881	11041884
Chr2	11041881	11041884
Chr2	11041881	11041884
Chr2	11421722	11421725
Chr2	12151564	12151567
Chr2	12298995	12298998
Chr2	12298995	12298998
Chr2	12298998	12299001
Chr2	12298995	12298998
Chr2	12298998	12299001
Chr2	12467702	12467705
Chr2	12467699	12467702
Chr2	12467699	12467702
Chr2	12469663	12469666
Chr2	12787872	12787875
Chr2	12846346	12846349
Chr2	13021551	13021554
Chr2	13038267	13038270
Chr2	13200713	13200716
Chr2	13200713	13200716
Chr2	13200713	13200716
Chr2	13403984	13403987
Chr2	13403984	13403987
Chr2	13403987	13403990
Chr2	14120340	14120343
Chr2	14601855	14601858
Chr2	14601852	14601855
Chr2	14601852	14601855
Chr2	15361022	15361025
Chr2	15520985	15520988
Chr2	15727561	15727564
Chr2	15727561	15727564
Chr2	15728852	15728855
Chr2	16222087	16222090
Chr2	16222087	16222090
Chr2	16222087	16222090
Chr2	16222087	16222090
Chr2	16222087	16222090
Chr2	16222087	16222090
Chr2	16367207	16367210
Chr2	16680149	16680152
Chr2	16748399	16748402
Chr2	16986965	16986968
Chr2	16986965	16986968
Chr2	16986968	16986971
Chr2	16986965	16986968
Chr2	16986965	16986968
Chr2	16986965	16986968
Chr2	17005320	17005323
Chr2	17969908	17969911
Chr2	17969908	17969911
Chr2	17969908	17969911
Chr2	18440544	18440547
Chr2	18458308	18458311
Chr2	18458308	18458311
Chr2	18458308	18458311
Chr2	18458311	18458314
Chr2	18569682	18569685
Chr2	18569682	18569685
Chr2	18569682	18569685
Chr2	18621511	18621514
Chr2	18621511	18621514
Chr2	18621511	18621514
Chr2	18992357	18992360
Chr2	19204910	19204913
Chr2	19270838	19270841
Chr2	19341459	19341462
Chr2	19341459	19341462
Chr2	19341459	19341462
Chr2	19487222	19487225
Chr2	19487219	19487222
Chr2	19487219	19487222
Chr2	19726702	19726705
Chr2	19968187	19968190
Chr2	19968187	19968190
Chr2	20000329	20000332
Chr2	20000326	20000329
Chr2	20000329	20000332
Chr2	20144822	20144825
Chr2	20144822	20144825
Chr2	20144822	20144825
Chr2	20589716	20589719
Chr2	20589716	20589719
Chr2	20589716	20589719
Chr2	20605900	20605903
Chr2	20621591	20621594
Chr2	20722278	20722281
Chr2	20722278	20722281
Chr2	20722278	20722281
Chr2	21001167	21001170
Chr2	21001167	21001170
Chr2	21001167	21001170
Chr2	21001167	21001170
Chr2	21443359	21443362
Chr2	21443359	21443362
Chr2	21443359	21443362
Chr2	21515952	21515955
Chr2	21515952	21515955
Chr2	21515952	21515955
Chr2	21515955	21515958
Chr2	21515952	21515955
Chr2	22013098	22013101
Chr2	22270894	22270897
Chr2	22270894	22270897
Chr2	22270894	22270897
Chr2	22270894	22270897
Chr2	22316501	22316504
Chr2	22478976	22478979
Chr2	22478976	22478979
Chr2	22478976	22478979
Chr2	22478976	22478979
Chr2	22478976	22478979
Chr2	22515554	22515557
Chr2	22547038	22547041
Chr2	22547038	22547041
Chr2	22621728	22621731
Chr2	22818922	22818925
Chr2	23264457	23264460
Chr2	23518177	23518180
Chr2	23882556	23882559
Chr2	23882556	23882559
Chr2	23882556	23882559
Chr2	24014617	24014620
Chr2	24014617	24014620
Chr2	24014617	24014620
Chr2	24014617	24014620
Chr2	24059154	24059157
Chr2	24215955	24215958
Chr2	24215955	24215958
Chr2	24215958	24215961
Chr2	24215955	24215958
Chr2	24215955	24215958
Chr2	24678984	24678987
Chr2	25133413	25133416
Chr2	25397924	25397927
Chr2	25529868	25529871
Chr2	25548874	25548877
Chr2	25548874	25548877
Chr2	25548874	25548877
Chr2	25548874	25548877
Chr2	25776188	25776191
Chr2	25852198	25852201
Chr2	25969391	25969394
Chr2	25969391	25969394
Chr2	25969391	25969394
Chr2	25969391	25969394
Chr2	26120919	26120922
Chr2	26510357	26510360
Chr2	26510354	26510357
Chr2	26510354	26510357
Chr2	26510354	26510357
Chr2	26584939	26584942
Chr2	26644793	26644796
Chr2	26654927	26654930
Chr2	26678339	26678342
Chr2	26678342	26678345
Chr2	26678339	26678342
Chr2	26678339	26678342
Chr2	26790988	26790991
Chr2	26832636	26832639
Chr2	26927408	26927411
Chr2	27148059	27148062
Chr2	27144972	27144975
Chr2	27148056	27148059
Chr2	27148059	27148062
Chr2	27148056	27148059
Chr2	27201254	27201257
Chr2	27201254	27201257
Chr2	27201254	27201257
Chr2	27244609	27244612
Chr2	27244609	27244612
Chr2	27244609	27244612
Chr2	27244609	27244612
Chr2	27345426	27345429
Chr2	27685184	27685187
Chr2	27685184	27685187
Chr2	27685184	27685187
Chr2	28166074	28166077
Chr2	28329975	28329978
Chr2	28329975	28329978
Chr2	28329975	28329978
Chr2	28329975	28329978
Chr2	28376799	28376802
Chr2	28376796	28376799
Chr2	28376799	28376802
Chr2	28376799	28376802
Chr2	28430657	28430660
Chr2	28522431	28522434
Chr2	28633939	28633942
Chr2	28633939	28633942
Chr2	28638356	28638359
Chr2	28637898	28637901
Chr2	28633939	28633942
Chr2	28662451	28662454
Chr2	28662451	28662454
Chr2	28662451	28662454
Chr2	28724475	28724478
Chr2	28724475	28724478
Chr2	28724475	28724478
Chr2	28732622	28732625
Chr2	28732622	28732625
Chr2	28732622	28732625
Chr2	28871938	28871941
Chr2	28948533	28948536
Chr2	28948533	28948536
Chr2	28948533	28948536
Chr2	28948533	28948536
Chr2	28948533	28948536
Chr2	29213871	29213874
Chr2	29419163	29419166
Chr2	29429218	29429221
Chr2	29429218	29429221
Chr2	29429218	29429221
Chr2	29436152	29436155
Chr2	29495684	29495687
Chr2	29547914	29547917
Chr2	29547914	29547917
Chr2	29547914	29547917
Chr2	29576702	29576705
Chr2	29576699	29576702
Chr2	29576702	29576705
Chr2	30104999	30105002
Chr2	30104996	30104999
Chr2	30104996	30104999
Chr2	30162442	30162445
Chr2	30219031	30219034
Chr2	30308030	30308033
Chr2	30375297	30375300
Chr2	30375300	30375303
Chr2	30375300	30375303
Chr2	30375297	30375300
Chr2	30427537	30427540
Chr2	30593385	30593388
Chr2	30902244	30902247
Chr2	30902244	30902247
Chr2	30902244	30902247
Chr2	30902244	30902247
Chr2	30934394	30934397
Chr2	30934394	30934397
Chr2	30934394	30934397
Chr2	30934397	30934400
Chr2	31053561	31053564
Chr2	31053564	31053567
Chr2	31053561	31053564
Chr2	31053561	31053564
Chr2	31158661	31158664
Chr2	31224423	31224426
Chr2	31421584	31421587
Chr2	31455300	31455303
Chr2	31455300	31455303
Chr2	31455300	31455303
Chr2	31455300	31455303
Chr2	31636376	31636379
Chr2	31636376	31636379
Chr2	31636376	31636379
Chr2	31636376	31636379
Chr2	31668465	31668468
Chr2	31670396	31670399
Chr2	31670396	31670399
Chr2	31670396	31670399
Chr2	31702279	31702282
Chr2	31702279	31702282
Chr2	31702279	31702282
Chr2	31702279	31702282
Chr2	31805778	31805781
Chr2	31815723	31815726
Chr2	31849506	31849509
Chr2	31849506	31849509
Chr2	31849506	31849509
Chr2	31849506	31849509
Chr2	32006180	32006183
Chr2	32397176	32397179
Chr2	32397173	32397176
Chr2	32397173	32397176
Chr2	32397173	32397176
Chr2	32432992	32432995
Chr2	32432995	32432998
Chr2	32432992	32432995
Chr2	32487715	32487718
Chr2	32572257	32572260
Chr2	32572257	32572260
Chr2	32572257	32572260
Chr2	32572257	32572260
Chr2	32678686	32678689
Chr2	32675541	32675544
Chr2	32678686	32678689
Chr2	32678686	32678689
Chr2	32678689	32678692
Chr2	32872129	32872132
Chr2	32895943	32895946
Chr2	32895943	32895946
Chr2	32895943	32895946
Chr2	32895946	32895949
Chr2	33187794	33187797
Chr2	33500957	33500960
Chr2	33678170	33678173
Chr2	33871068	33871071
Chr2	33871068	33871071
Chr2	33871068	33871071
Chr2	33871068	33871071
Chr2	33884289	33884292
Chr2	33884289	33884292
Chr2	33884292	33884295
Chr2	33884289	33884292
Chr2	33952268	33952271
Chr2	34446591	34446594
Chr2	34576206	34576209
Chr2	34576206	34576209
Chr2	34576206	34576209
Chr2	34576206	34576209
Chr2	34670529	34670532
Chr2	34670529	34670532
Chr2	34670529	34670532
Chr2	34670529	34670532
Chr2	35225799	35225802
Chr2	35238925	35238928
Chr2	35238925	35238928
Chr2	35238925	35238928
Chr2	35238925	35238928
Chr2	35238925	35238928
Chr2	35251100	35251103
Chr2	35314595	35314598
Chr2	35391037	35391040
Chr2	35548679	35548682
Chr2	35712070	35712073
Chr2	35712070	35712073
Chr2	35712070	35712073
Chr2	35712070	35712073
Chr2	35712070	35712073
Chr3	180225	180228
Chr3	180225	180228
Chr3	180222	180225
Chr3	180222	180225
Chr3	180222	180225
Chr3	198571	198574
Chr3	198574	198577
Chr3	198571	198574
Chr3	202152	202155
Chr3	198571	198574
Chr3	198571	198574
Chr3	198571	198574
Chr3	198571	198574
Chr3	399057	399060
Chr3	398792	398795
Chr3	399054	399057
Chr3	399054	399057
Chr3	399054	399057
Chr3	399054	399057
Chr3	399054	399057
Chr3	399054	399057
Chr3	440200	440203
Chr3	440200	440203
Chr3	982230	982233
Chr3	982230	982233
Chr3	982230	982233
Chr3	982230	982233
Chr3	982230	982233
Chr3	1247287	1247290
Chr3	1246188	1246191
Chr3	1246188	1246191
Chr3	1247287	1247290
Chr3	1247287	1247290
Chr3	1247287	1247290
Chr3	1247287	1247290
Chr3	1247287	1247290
Chr3	1426792	1426795
Chr3	1443018	1443021
Chr3	1453239	1453242
Chr3	1701778	1701781
Chr3	1782927	1782930
Chr3	1782927	1782930
Chr3	1782927	1782930
Chr3	1782927	1782930
Chr3	1782927	1782930
Chr3	1840661	1840664
Chr3	1840658	1840661
Chr3	1840658	1840661
Chr3	2078275	2078278
Chr3	2079804	2079807
Chr3	2095851	2095854
Chr3	2675911	2675914
Chr3	2675911	2675914
Chr3	2675911	2675914
Chr3	2675911	2675914
Chr3	2688323	2688326
Chr3	2737673	2737676
Chr3	2737673	2737676
Chr3	2737673	2737676
Chr3	2737673	2737676
Chr3	2774225	2774228
Chr3	2830201	2830204
Chr3	2830198	2830201
Chr3	2830198	2830201
Chr3	2830198	2830201
Chr3	2830198	2830201
Chr3	3390556	3390559
Chr3	3390556	3390559
Chr3	3390556	3390559
Chr3	3390556	3390559
Chr3	3399908	3399911
Chr3	3469627	3469630
Chr3	3469627	3469630
Chr3	3469624	3469627
Chr3	3623526	3623529
Chr3	3623526	3623529
Chr3	3623526	3623529
Chr3	3623526	3623529
Chr3	3734262	3734265
Chr3	3804369	3804372
Chr3	3804369	3804372
Chr3	3804372	3804375
Chr3	3804369	3804372
Chr3	3826874	3826877
Chr3	3829094	3829097
Chr3	3872633	3872636
Chr3	3872633	3872642
Chr3	3872633	3872642
Chr3	3872633	3872636
Chr3	3967953	3967956
Chr3	4256886	4256889
Chr3	4256943	4256946
Chr3	4377251	4377254
Chr3	4377251	4377254
Chr3	4377251	4377254
Chr3	4377251	4377254
Chr3	4396699	4396702
Chr3	4397035	4397038
Chr3	4669156	4669159
Chr3	4681956	4681959
Chr3	4681956	4681959
Chr3	4681956	4681959
Chr3	4681956	4681959
Chr3	4742473	4742476
Chr3	4750879	4750882
Chr3	5367357	5367360
Chr3	5584689	5584692
Chr3	5699256	5699259
Chr3	5907615	5907618
Chr3	5905107	5905110
Chr3	6105315	6105318
Chr3	6155611	6155614
Chr3	6155850	6155853
Chr3	6441698	6441701
Chr3	6441698	6441701
Chr3	6441698	6441701
Chr3	6439710	6439713
Chr3	6441698	6441701
Chr3	6441698	6441701
Chr3	6512008	6512011
Chr3	6512008	6512011
Chr3	6512008	6512011
Chr3	6512008	6512011
Chr3	6730657	6730660
Chr3	6775497	6775500
Chr3	7296366	7296369
Chr3	7296366	7296369
Chr3	7296366	7296369
Chr3	7296366	7296369
Chr3	7296366	7296369
Chr3	7296366	7296369
Chr3	7688961	7688964
Chr3	7739000	7739003
Chr3	8457817	8457820
Chr3	8457820	8457823
Chr3	8458040	8458043
Chr3	8457817	8457820
Chr3	8457817	8457820
Chr3	8457817	8457820
Chr3	8457817	8457820
Chr3	8508681	8508684
Chr3	9162953	9162956
Chr3	9162953	9162956
Chr3	9162953	9162956
Chr3	9162953	9162956
Chr3	9162953	9162956
Chr3	9162953	9162956
Chr3	9240545	9240548
Chr3	9247073	9247076
Chr3	9341483	9341486
Chr3	9358950	9358953
Chr3	9527855	9527858
Chr3	9586683	9586686
Chr3	9827833	9827836
Chr3	9946170	9946173
Chr3	9946170	9946173
Chr3	10593110	10593113
Chr3	10593110	10593113
Chr3	10593110	10593113
Chr3	10593110	10593113
Chr3	10593110	10593113
Chr3	10593110	10593113
Chr3	10676838	10676841
Chr3	10676838	10676841
Chr3	10990368	10990371
Chr3	10990368	10990371
Chr3	10990371	10990374
Chr3	10990368	10990371
Chr3	10990368	10990371
Chr3	10990368	10990371
Chr3	11015127	11015130
Chr3	11015127	11015130
Chr3	11015127	11015130
Chr3	11015127	11015130
Chr3	11015127	11015130
Chr3	11015127	11015130
Chr3	11059294	11059297
Chr3	11094809	11094812
Chr3	11102321	11102324
Chr3	11102321	11102324
Chr3	11102321	11102324
Chr3	11102321	11102324
Chr3	11102321	11102324
Chr3	11102321	11102324
Chr3	11129024	11129027
Chr3	11221384	11221387
Chr3	11281617	11281620
Chr3	11281617	11281620
Chr3	11329079	11329082
Chr3	11329079	11329082
Chr3	11329079	11329082
Chr3	11329079	11329082
Chr3	11329079	11329082
Chr3	11356058	11356061
Chr3	11366879	11366882
Chr3	11377172	11377175
Chr3	11572007	11572010
Chr3	11616933	11616936
Chr3	11724933	11724936
Chr3	11723606	11723609
Chr3	11781495	11781498
Chr3	11781492	11781495
Chr3	11781492	11781495
Chr3	11781495	11781498
Chr3	11781492	11781495
Chr3	11781492	11781495
Chr3	11849603	11849606
Chr3	11865133	11865136
Chr3	11922192	11922195
Chr3	11922189	11922192
Chr3	11922189	11922192
Chr3	11922189	11922192
Chr3	11922189	11922192
Chr3	11922189	11922192
Chr3	11961411	11961414
Chr3	12036119	12036122
Chr3	12036119	12036122
Chr3	12036119	12036122
Chr3	12036119	12036122
Chr3	12036119	12036122
Chr3	12036119	12036122
Chr3	12067612	12067615
Chr3	12067612	12067615
Chr3	12067612	12067615
Chr3	12067612	12067615
Chr3	12067612	12067615
Chr3	12158053	12158056
Chr3	12158053	12158056
Chr3	12409839	12409842
Chr3	12409836	12409839
Chr3	12409836	12409839
Chr3	12409836	12409839
Chr3	12409836	12409839
Chr3	12409836	12409839
Chr3	12904743	12904746
Chr3	13027115	13027118
Chr3	13027115	13027118
Chr3	13027115	13027118
Chr3	13027115	13027118
Chr3	13027118	13027121
Chr3	13172075	13172078
Chr3	13172075	13172078
Chr3	13172075	13172078
Chr3	13172075	13172078
Chr3	13281743	13281746
Chr3	13281743	13281746
Chr3	13319068	13319071
Chr3	13319068	13319071
Chr3	13319068	13319071
Chr3	13319071	13319074
Chr3	13319222	13319225
Chr3	13683981	13683984
Chr3	13683978	13683981
Chr3	13683981	13683984
Chr3	13683978	13683981
Chr3	13699244	13699247
Chr3	14294449	14294452
Chr3	14548544	14548547
Chr3	14597026	14597029
Chr3	14597026	14597029
Chr3	14597026	14597029
Chr3	14597026	14597029
Chr3	14597026	14597029
Chr3	14620264	14620267
Chr3	14618742	14618745
Chr3	14625279	14625282
Chr3	14620264	14620267
Chr3	15366308	15366311
Chr3	15603450	15603453
Chr3	15603450	15603453
Chr3	15603450	15603453
Chr3	15603450	15603453
Chr3	15603450	15603453
Chr3	15698485	15698488
Chr3	15698485	15698488
Chr3	15698488	15698491
Chr3	15698485	15698488
Chr3	16222139	16222142
Chr3	16222142	16222145
Chr3	16222139	16222142
Chr3	16222139	16222142
Chr3	16222139	16222142
Chr3	16311226	16311229
Chr3	16311181	16311184
Chr3	16625083	16625086
Chr3	16734084	16734087
Chr3	17195959	17195962
Chr3	17195962	17195965
Chr3	17195959	17195962
Chr3	17195959	17195962
Chr3	17195962	17195965
Chr3	17267495	17267498
Chr3	17267495	17267498
Chr3	17267495	17267498
Chr3	17269649	17269652
Chr3	17269652	17269655
Chr3	17269649	17269652
Chr3	17338127	17338130
Chr3	17642393	17642396
Chr3	17642390	17642393
Chr3	17642390	17642393
Chr3	17642390	17642393
Chr3	17642393	17642396
Chr3	18043769	18043772
Chr3	18117564	18117567
Chr3	18117564	18117567
Chr3	18117567	18117570
Chr3	18117564	18117567
Chr3	18768076	18768079
Chr3	19174820	19174823
Chr3	21025380	21025383
Chr3	21188432	21188435
Chr3	21188432	21188435
Chr3	21188432	21188435
Chr3	21188432	21188435
Chr3	21188432	21188435
Chr3	21751838	21751841
Chr3	22164168	22164171
Chr3	22164168	22164171
Chr3	22164168	22164171
Chr3	22164168	22164171
Chr3	22164168	22164171
Chr3	22232828	22232831
Chr3	22532979	22532982
Chr3	22679706	22679709
Chr3	22701630	22701633
Chr3	22701630	22701633
Chr3	22701630	22701633
Chr3	22701630	22701633
Chr3	22701630	22701633
Chr3	22807130	22807133
Chr3	23036006	23036009
Chr3	23071793	23071796
Chr3	23835953	23835956
Chr3	23970340	23970343
Chr3	24225787	24225790
Chr3	24436163	24436166
Chr3	24436166	24436169
Chr3	24436163	24436166
Chr3	24436166	24436169
Chr3	24436163	24436166
Chr3	24436163	24436166
Chr3	24591270	24591273
Chr3	24690333	24690336
Chr3	24690336	24690339
Chr3	24690333	24690336
Chr3	24690333	24690336
Chr3	24690333	24690336
Chr3	24706728	24706731
Chr3	24753654	24753657
Chr3	24753654	24753657
Chr3	24753651	24753654
Chr3	24855528	24855531
Chr3	24855528	24855531
Chr3	24855528	24855531
Chr3	24855528	24855531
Chr3	24917962	24917965
Chr3	24919851	24919854
Chr3	24920216	24920219
Chr3	24920216	24920219
Chr3	24920216	24920219
Chr3	24920216	24920219
Chr3	24920216	24920219
Chr3	24969221	24969224
Chr3	25060710	25060713
Chr3	25133835	25133838
Chr3	25650645	25650648
Chr3	26028788	26028791
Chr3	26028788	26028791
Chr3	26028785	26028788
Chr3	26467326	26467329
Chr3	26753247	26753250
Chr3	26753250	26753253
Chr3	26753250	26753253
Chr3	26753247	26753250
Chr3	26867109	26867112
Chr3	27342532	27342535
Chr3	27565012	27565015
Chr3	27723648	27723651
Chr3	27890181	27890184
Chr3	28019799	28019802
Chr3	28019799	28019802
Chr3	28019802	28019805
Chr3	28088458	28088461
Chr3	28088458	28088461
Chr3	28088458	28088461
Chr3	28088458	28088461
Chr3	28268373	28268376
Chr3	28365659	28365662
Chr3	28366832	28366835
Chr3	28365656	28365659
Chr3	28365656	28365659
Chr3	28365656	28365659
Chr3	28470308	28470311
Chr3	28470311	28470314
Chr3	28470308	28470311
Chr3	28470308	28470311
Chr3	28490253	28490256
Chr3	28519793	28519796
Chr3	28519793	28519796
Chr3	28519793	28519796
Chr3	28519793	28519796
Chr3	29084767	29084770
Chr3	29198086	29198089
Chr3	29218955	29218958
Chr3	29404900	29404903
Chr3	29404857	29404860
Chr3	29404900	29404903
Chr3	29404857	29404860
Chr3	29404900	29404903
Chr3	29419454	29419457
Chr3	29574402	29574405
Chr3	29574402	29574405
Chr3	29656276	29656279
Chr3	29834343	29834346
Chr3	29985234	29985237
Chr3	30058248	30058251
Chr3	30058248	30058251
Chr3	30058248	30058251
Chr3	30058248	30058251
Chr3	30056317	30056320
Chr3	30066269	30066272
Chr3	30355645	30355648
Chr3	30613089	30613092
Chr3	30613092	30613095
Chr3	30613089	30613092
Chr3	30613089	30613092
Chr3	30784689	30784692
Chr3	30784686	30784689
Chr3	30784686	30784689
Chr3	30784689	30784692
Chr3	30784686	30784689
Chr3	30801514	30801517
Chr3	30966988	30966991
Chr3	31198552	31198555
Chr3	31358854	31358858
Chr3	31364756	31364759
Chr3	31364756	31364759
Chr3	31364756	31364759
Chr3	31364756	31364759
Chr3	31364759	31364762
Chr3	31475500	31475503
Chr3	31662046	31662049
Chr3	31662046	31662049
Chr3	31662046	31662049
Chr3	31662046	31662049
Chr3	31658856	31658859
Chr3	31662046	31662049
Chr3	31749198	31749201
Chr3	31831567	31831570
Chr3	31830880	31830883
Chr3	31848096	31848099
Chr3	31848096	31848099
Chr3	31848096	31848099
Chr3	31851811	31851814
Chr3	31901881	31901884
Chr3	31900824	31900827
Chr3	31935816	31935819
Chr3	31935839	31935842
Chr3	32077165	32077168
Chr3	32074508	32074511
Chr3	32577015	32577018
Chr3	32923409	32923412
Chr3	32923406	32923409
Chr3	32923406	32923409
Chr3	32923409	32923412
Chr3	32936991	32936994
Chr3	33130124	33130127
Chr3	33130127	33130130
Chr3	33130124	33130127
Chr3	33130124	33130127
Chr3	33129203	33129206
Chr3	33230431	33230434
Chr3	33345952	33345955
Chr3	33345952	33345955
Chr3	33345952	33345955
Chr3	33345952	33345955
Chr3	34110949	34110952
Chr3	34110946	34110949
Chr3	34257579	34257582
Chr3	34294950	34294953
Chr3	34424157	34424160
Chr3	34459499	34459502
Chr3	34459499	34459502
Chr3	34459323	34459326
Chr3	34459499	34459502
Chr3	34459502	34459505
Chr3	34459502	34459505
Chr3	34520796	34520799
Chr3	34570540	34570543
Chr3	34570540	34570543
Chr3	34570540	34570543
Chr3	34570540	34570543
Chr3	34592405	34592408
Chr3	34602102	34602105
Chr3	34602102	34602105
Chr3	34602102	34602105
Chr3	34733061	34733064
Chr3	34780274	34780277
Chr3	34861534	34861537
Chr3	35001686	35001689
Chr3	35141440	35141443
Chr3	35141440	35141443
Chr3	35141440	35141443
Chr3	35141440	35141443
Chr3	35141440	35141443
Chr3	35176772	35176775
Chr3	35176772	35176775
Chr3	35176772	35176775
Chr3	35318315	35318318
Chr3	35894894	35894897
Chr3	35894894	35894897
Chr3	35945978	35945981
Chr3	35945978	35945981
Chr3	35945978	35945981
Chr3	36140437	36140440
Chr3	36241631	36241634
Chr4	171768	171771
Chr4	263571	263574
Chr4	1877632	1877635
Chr4	1877635	1877638
Chr4	1877632	1877635
Chr4	1877635	1877638
Chr4	1877632	1877635
Chr4	1877632	1877635
Chr4	1914395	1914398
Chr4	2030407	2030410
Chr4	2471260	2471263
Chr4	2471257	2471260
Chr4	2471257	2471260
Chr4	2471260	2471263
Chr4	2471257	2471260
Chr4	2471257	2471260
Chr4	4043211	4043214
Chr4	4473573	4473576
Chr4	4514396	4514399
Chr4	4767247	4767250
Chr4	5127639	5127642
Chr4	5158212	5158215
Chr4	5158212	5158215
Chr4	5314891	5314894
Chr4	5314614	5314617
Chr4	5775282	5775285
Chr4	9562247	9562250
Chr4	9562247	9562250
Chr4	9562247	9562250
Chr4	10621937	10621940
Chr4	11379279	11379282
Chr4	11589861	11589864
Chr4	11690712	11690715
Chr4	11690712	11690715
Chr4	11690712	11690715
Chr4	12669767	12669770
Chr4	12679020	12679023
Chr4	12679020	12679023
Chr4	12682219	12682222
Chr4	13471893	13471896
Chr4	13471893	13471896
Chr4	13471890	13471893
Chr4	13471893	13471896
Chr4	13471890	13471893
Chr4	13471893	13471896
Chr4	14006531	14006534
Chr4	14006528	14006531
Chr4	14732635	14732638
Chr4	15070774	15070777
Chr4	15070774	15070777
Chr4	15070774	15070777
Chr4	15070774	15070777
Chr4	15070774	15070777
Chr4	15070774	15070777
Chr4	16079450	16079453
Chr4	16791823	16791826
Chr4	18114737	18114740
Chr4	18566523	18566526
Chr4	18566523	18566526
Chr4	18566523	18566526
Chr4	18566523	18566526
Chr4	18566523	18566526
Chr4	18718159	18718162
Chr4	18718159	18718162
Chr4	18718159	18718162
Chr4	18786202	18786205
Chr4	18821474	18821477
Chr4	18966180	18966183
Chr4	19188395	19188398
Chr4	19188246	19188249
Chr4	19275549	19275552
Chr4	19359151	19359154
Chr4	19359151	19359154
Chr4	19359151	19359154
Chr4	19359151	19359154
Chr4	19471781	19471784
Chr4	19471781	19471784
Chr4	19471781	19471784
Chr4	19471784	19471787
Chr4	19471781	19471784
Chr4	19471781	19471784
Chr4	19623487	19623490
Chr4	19870843	19870846
Chr4	19999251	19999254
Chr4	19999251	19999254
Chr4	19999251	19999254
Chr4	19999251	19999254
Chr4	20122524	20122527
Chr4	20158294	20158297
Chr4	20271312	20271315
Chr4	20300024	20300027
Chr4	20300401	20300404
Chr4	20660225	20660228
Chr4	20693709	20693712
Chr4	20906353	20906356
Chr4	20906353	20906356
Chr4	20906353	20906356
Chr4	20906353	20906356
Chr4	21249875	21249878
Chr4	21249875	21249878
Chr4	21249875	21249878
Chr4	21371854	21371857
Chr4	21408124	21408127
Chr4	21408124	21408127
